ADMET‑AI Dataset Summary
================================
Total molecules analysed: 1

Key stats (mean ± std, median):
  Half_Life_Obach      49.511 ± nan (median 49.511)
  HydrationFreeEnergy_FreeSolv -15.670 ± nan (median -15.670)
  LD50_Zhu             2.895 ± nan (median 2.895)
  Lipophilicity_AstraZeneca 0.768 ± nan (median 0.768)
  PPBR_AZ              84.879 ± nan (median 84.879)
  Solubility_AqSolDB   -3.862 ± nan (median -3.862)
  VDss_Lombardo        6.389 ± nan (median 6.389)
  molecular_weight_drugbank_approved_percentile 89.647 ± nan (median 89.647)
  logP_drugbank_approved_percentile 11.555 ± nan (median 11.555)
  hydrogen_bond_acceptors_drugbank_approved_percentile 96.375 ± nan (median 96.375)
  hydrogen_bond_donors_drugbank_approved_percentile 96.549 ± nan (median 96.549)
  Lipinski_drugbank_approved_percentile 2.908 ± nan (median 2.908)
  QED_drugbank_approved_percentile 8.104 ± nan (median 8.104)
  stereo_centers_drugbank_approved_percentile 95.522 ± nan (median 95.522)
  tpsa_drugbank_approved_percentile 95.037 ± nan (median 95.037)
  AMES_drugbank_approved_percentile 88.019 ± nan (median 88.019)
  BBB_Martins_drugbank_approved_percentile 3.024 ± nan (median 3.024)
  Bioavailability_Ma_drugbank_approved_percentile 3.451 ± nan (median 3.451)
  CYP1A2_Veith_drugbank_approved_percentile 34.742 ± nan (median 34.742)
  CYP2C19_Veith_drugbank_approved_percentile 29.779 ± nan (median 29.779)
  CYP2C9_Substrate_CarbonMangels_drugbank_approved_percentile 9.422 ± nan (median 9.422)
  CYP2C9_Veith_drugbank_approved_percentile 36.914 ± nan (median 36.914)
  CYP2D6_Substrate_CarbonMangels_drugbank_approved_percentile 12.951 ± nan (median 12.951)
  CYP2D6_Veith_drugbank_approved_percentile 42.730 ± nan (median 42.730)
  CYP3A4_Substrate_CarbonMangels_drugbank_approved_percentile 42.497 ± nan (median 42.497)
  CYP3A4_Veith_drugbank_approved_percentile 33.114 ± nan (median 33.114)
  Carcinogens_Lagunin_drugbank_approved_percentile 10.624 ± nan (median 10.624)
  ClinTox_drugbank_approved_percentile 65.995 ± nan (median 65.995)
  DILI_drugbank_approved_percentile 67.739 ± nan (median 67.739)
  HIA_Hou_drugbank_approved_percentile 6.863 ± nan (median 6.863)
  NR-AR-LBD_drugbank_approved_percentile 91.470 ± nan (median 91.470)
  NR-AR_drugbank_approved_percentile 83.676 ± nan (median 83.676)
  NR-AhR_drugbank_approved_percentile 73.090 ± nan (median 73.090)
  NR-Aromatase_drugbank_approved_percentile 79.798 ± nan (median 79.798)
  NR-ER-LBD_drugbank_approved_percentile 93.874 ± nan (median 93.874)
  NR-ER_drugbank_approved_percentile 88.057 ± nan (median 88.057)
  NR-PPAR-gamma_drugbank_approved_percentile 58.085 ± nan (median 58.085)
  PAMPA_NCATS_drugbank_approved_percentile 12.718 ± nan (median 12.718)
  Pgp_Broccatelli_drugbank_approved_percentile 55.448 ± nan (median 55.448)
  SR-ARE_drugbank_approved_percentile 58.666 ± nan (median 58.666)
  SR-ATAD5_drugbank_approved_percentile 85.033 ± nan (median 85.033)
  SR-HSE_drugbank_approved_percentile 55.293 ± nan (median 55.293)
  SR-MMP_drugbank_approved_percentile 66.227 ± nan (median 66.227)
  SR-p53_drugbank_approved_percentile 87.088 ± nan (median 87.088)
  Skin_Reaction_drugbank_approved_percentile 22.644 ± nan (median 22.644)
  hERG_drugbank_approved_percentile 69.988 ± nan (median 69.988)
  Caco2_Wang_drugbank_approved_percentile 3.722 ± nan (median 3.722)
  Clearance_Hepatocyte_AZ_drugbank_approved_percentile 38.658 ± nan (median 38.658)
  Clearance_Microsome_AZ_drugbank_approved_percentile 70.841 ± nan (median 70.841)
  Half_Life_Obach_drugbank_approved_percentile 87.049 ± nan (median 87.049)
  HydrationFreeEnergy_FreeSolv_drugbank_approved_percentile 7.677 ± nan (median 7.677)
  LD50_Zhu_drugbank_approved_percentile 73.401 ± nan (median 73.401)
  Lipophilicity_AstraZeneca_drugbank_approved_percentile 38.154 ± nan (median 38.154)
  PPBR_AZ_drugbank_approved_percentile 63.319 ± nan (median 63.319)
  Solubility_AqSolDB_drugbank_approved_percentile 34.277 ± nan (median 34.277)
  VDss_Lombardo_drugbank_approved_percentile 81.737 ± nan (median 81.737)

Percentiles:
  molecular_weight     10%=610.52, 25%=610.52, 50%=610.52, 75%=610.52, 90%=610.52
  logP                 10%=-1.69, 25%=-1.69, 50%=-1.69, 75%=-1.69, 90%=-1.69
  hydrogen_bond_acceptors 10%=16.00, 25%=16.00, 50%=16.00, 75%=16.00, 90%=16.00
  hydrogen_bond_donors 10%=10.00, 25%=10.00, 50%=10.00, 75%=10.00, 90%=10.00
  Lipinski             10%=1.00, 25%=1.00, 50%=1.00, 75%=1.00, 90%=1.00
  QED                  10%=0.14, 25%=0.14, 50%=0.14, 75%=0.14, 90%=0.14
  stereo_centers       10%=10.00, 25%=10.00, 50%=10.00, 75%=10.00, 90%=10.00
  tpsa                 10%=269.43, 25%=269.43, 50%=269.43, 75%=269.43, 90%=269.43
  AMES                 10%=0.60, 25%=0.60, 50%=0.60, 75%=0.60, 90%=0.60
  BBB_Martins          10%=0.06, 25%=0.06, 50%=0.06, 75%=0.06, 90%=0.06
  Bioavailability_Ma   10%=0.18, 25%=0.18, 50%=0.18, 75%=0.18, 90%=0.18
  CYP1A2_Veith         10%=0.01, 25%=0.01, 50%=0.01, 75%=0.01, 90%=0.01
  CYP2C19_Veith        10%=0.03, 25%=0.03, 50%=0.03, 75%=0.03, 90%=0.03
  CYP2C9_Substrate_CarbonMangels 10%=0.03, 25%=0.03, 50%=0.03, 75%=0.03, 90%=0.03
  CYP2C9_Veith         10%=0.02, 25%=0.02, 50%=0.02, 75%=0.02, 90%=0.02
  CYP2D6_Substrate_CarbonMangels 10%=0.02, 25%=0.02, 50%=0.02, 75%=0.02, 90%=0.02
  CYP2D6_Veith         10%=0.03, 25%=0.03, 50%=0.03, 75%=0.03, 90%=0.03
  CYP3A4_Substrate_CarbonMangels 10%=0.41, 25%=0.41, 50%=0.41, 75%=0.41, 90%=0.41
  CYP3A4_Veith         10%=0.01, 25%=0.01, 50%=0.01, 75%=0.01, 90%=0.01
  Carcinogens_Lagunin  10%=0.02, 25%=0.02, 50%=0.02, 75%=0.02, 90%=0.02
  ClinTox              10%=0.20, 25%=0.20, 50%=0.20, 75%=0.20, 90%=0.20
  DILI                 10%=0.75, 25%=0.75, 50%=0.75, 75%=0.75, 90%=0.75
  HIA_Hou              10%=0.09, 25%=0.09, 50%=0.09, 75%=0.09, 90%=0.09
  NR-AR-LBD            10%=0.12, 25%=0.12, 50%=0.12, 75%=0.12, 90%=0.12
  NR-AR                10%=0.08, 25%=0.08, 50%=0.08, 75%=0.08, 90%=0.08
  NR-AhR               10%=0.11, 25%=0.11, 50%=0.11, 75%=0.11, 90%=0.11
  NR-Aromatase         10%=0.14, 25%=0.14, 50%=0.14, 75%=0.14, 90%=0.14
  NR-ER-LBD            10%=0.21, 25%=0.21, 50%=0.21, 75%=0.21, 90%=0.21
  NR-ER                10%=0.29, 25%=0.29, 50%=0.29, 75%=0.29, 90%=0.29
  NR-PPAR-gamma        10%=0.01, 25%=0.01, 50%=0.01, 75%=0.01, 90%=0.01
  PAMPA_NCATS          10%=0.09, 25%=0.09, 50%=0.09, 75%=0.09, 90%=0.09
  Pgp_Broccatelli      10%=0.14, 25%=0.14, 50%=0.14, 75%=0.14, 90%=0.14
  SR-ARE               10%=0.18, 25%=0.18, 50%=0.18, 75%=0.18, 90%=0.18
  SR-ATAD5             10%=0.07, 25%=0.07, 50%=0.07, 75%=0.07, 90%=0.07
  SR-HSE               10%=0.02, 25%=0.02, 50%=0.02, 75%=0.02, 90%=0.02
  SR-MMP               10%=0.12, 25%=0.12, 50%=0.12, 75%=0.12, 90%=0.12
  SR-p53               10%=0.22, 25%=0.22, 50%=0.22, 75%=0.22, 90%=0.22
  Skin_Reaction        10%=0.21, 25%=0.21, 50%=0.21, 75%=0.21, 90%=0.21
  hERG                 10%=0.65, 25%=0.65, 50%=0.65, 75%=0.65, 90%=0.65
  Caco2_Wang           10%=-6.82, 25%=-6.82, 50%=-6.82, 75%=-6.82, 90%=-6.82
  Clearance_Hepatocyte_AZ 10%=25.57, 25%=25.57, 50%=25.57, 75%=25.57, 90%=25.57
  Clearance_Microsome_AZ 10%=40.10, 25%=40.10, 50%=40.10, 75%=40.10, 90%=40.10
  Half_Life_Obach      10%=49.51, 25%=49.51, 50%=49.51, 75%=49.51, 90%=49.51
  HydrationFreeEnergy_FreeSolv 10%=-15.67, 25%=-15.67, 50%=-15.67, 75%=-15.67, 90%=-15.67
  LD50_Zhu             10%=2.90, 25%=2.90, 50%=2.90, 75%=2.90, 90%=2.90
  Lipophilicity_AstraZeneca 10%=0.77, 25%=0.77, 50%=0.77, 75%=0.77, 90%=0.77
  PPBR_AZ              10%=84.88, 25%=84.88, 50%=84.88, 75%=84.88, 90%=84.88
  Solubility_AqSolDB   10%=-3.86, 25%=-3.86, 50%=-3.86, 75%=-3.86, 90%=-3.86
  VDss_Lombardo        10%=6.39, 25%=6.39, 50%=6.39, 75%=6.39, 90%=6.39
  molecular_weight_drugbank_approved_percentile 10%=89.65, 25%=89.65, 50%=89.65, 75%=89.65, 90%=89.65
  logP_drugbank_approved_percentile 10%=11.55, 25%=11.55, 50%=11.55, 75%=11.55, 90%=11.55
  hydrogen_bond_acceptors_drugbank_approved_percentile 10%=96.37, 25%=96.37, 50%=96.37, 75%=96.37, 90%=96.37
  hydrogen_bond_donors_drugbank_approved_percentile 10%=96.55, 25%=96.55, 50%=96.55, 75%=96.55, 90%=96.55
  Lipinski_drugbank_approved_percentile 10%=2.91, 25%=2.91, 50%=2.91, 75%=2.91, 90%=2.91
  QED_drugbank_approved_percentile 10%=8.10, 25%=8.10, 50%=8.10, 75%=8.10, 90%=8.10
  stereo_centers_drugbank_approved_percentile 10%=95.52, 25%=95.52, 50%=95.52, 75%=95.52, 90%=95.52
  tpsa_drugbank_approved_percentile 10%=95.04, 25%=95.04, 50%=95.04, 75%=95.04, 90%=95.04
  AMES_drugbank_approved_percentile 10%=88.02, 25%=88.02, 50%=88.02, 75%=88.02, 90%=88.02
  BBB_Martins_drugbank_approved_percentile 10%=3.02, 25%=3.02, 50%=3.02, 75%=3.02, 90%=3.02
  Bioavailability_Ma_drugbank_approved_percentile 10%=3.45, 25%=3.45, 50%=3.45, 75%=3.45, 90%=3.45
  CYP1A2_Veith_drugbank_approved_percentile 10%=34.74, 25%=34.74, 50%=34.74, 75%=34.74, 90%=34.74
  CYP2C19_Veith_drugbank_approved_percentile 10%=29.78, 25%=29.78, 50%=29.78, 75%=29.78, 90%=29.78
  CYP2C9_Substrate_CarbonMangels_drugbank_approved_percentile 10%=9.42, 25%=9.42, 50%=9.42, 75%=9.42, 90%=9.42
  CYP2C9_Veith_drugbank_approved_percentile 10%=36.91, 25%=36.91, 50%=36.91, 75%=36.91, 90%=36.91
  CYP2D6_Substrate_CarbonMangels_drugbank_approved_percentile 10%=12.95, 25%=12.95, 50%=12.95, 75%=12.95, 90%=12.95
  CYP2D6_Veith_drugbank_approved_percentile 10%=42.73, 25%=42.73, 50%=42.73, 75%=42.73, 90%=42.73
  CYP3A4_Substrate_CarbonMangels_drugbank_approved_percentile 10%=42.50, 25%=42.50, 50%=42.50, 75%=42.50, 90%=42.50
  CYP3A4_Veith_drugbank_approved_percentile 10%=33.11, 25%=33.11, 50%=33.11, 75%=33.11, 90%=33.11
  Carcinogens_Lagunin_drugbank_approved_percentile 10%=10.62, 25%=10.62, 50%=10.62, 75%=10.62, 90%=10.62
  ClinTox_drugbank_approved_percentile 10%=65.99, 25%=65.99, 50%=65.99, 75%=65.99, 90%=65.99
  DILI_drugbank_approved_percentile 10%=67.74, 25%=67.74, 50%=67.74, 75%=67.74, 90%=67.74
  HIA_Hou_drugbank_approved_percentile 10%=6.86, 25%=6.86, 50%=6.86, 75%=6.86, 90%=6.86
  NR-AR-LBD_drugbank_approved_percentile 10%=91.47, 25%=91.47, 50%=91.47, 75%=91.47, 90%=91.47
  NR-AR_drugbank_approved_percentile 10%=83.68, 25%=83.68, 50%=83.68, 75%=83.68, 90%=83.68
  NR-AhR_drugbank_approved_percentile 10%=73.09, 25%=73.09, 50%=73.09, 75%=73.09, 90%=73.09
  NR-Aromatase_drugbank_approved_percentile 10%=79.80, 25%=79.80, 50%=79.80, 75%=79.80, 90%=79.80
  NR-ER-LBD_drugbank_approved_percentile 10%=93.87, 25%=93.87, 50%=93.87, 75%=93.87, 90%=93.87
  NR-ER_drugbank_approved_percentile 10%=88.06, 25%=88.06, 50%=88.06, 75%=88.06, 90%=88.06
  NR-PPAR-gamma_drugbank_approved_percentile 10%=58.08, 25%=58.08, 50%=58.08, 75%=58.08, 90%=58.08
  PAMPA_NCATS_drugbank_approved_percentile 10%=12.72, 25%=12.72, 50%=12.72, 75%=12.72, 90%=12.72
  Pgp_Broccatelli_drugbank_approved_percentile 10%=55.45, 25%=55.45, 50%=55.45, 75%=55.45, 90%=55.45
  SR-ARE_drugbank_approved_percentile 10%=58.67, 25%=58.67, 50%=58.67, 75%=58.67, 90%=58.67
  SR-ATAD5_drugbank_approved_percentile 10%=85.03, 25%=85.03, 50%=85.03, 75%=85.03, 90%=85.03
  SR-HSE_drugbank_approved_percentile 10%=55.29, 25%=55.29, 50%=55.29, 75%=55.29, 90%=55.29
  SR-MMP_drugbank_approved_percentile 10%=66.23, 25%=66.23, 50%=66.23, 75%=66.23, 90%=66.23
  SR-p53_drugbank_approved_percentile 10%=87.09, 25%=87.09, 50%=87.09, 75%=87.09, 90%=87.09
  Skin_Reaction_drugbank_approved_percentile 10%=22.64, 25%=22.64, 50%=22.64, 75%=22.64, 90%=22.64
  hERG_drugbank_approved_percentile 10%=69.99, 25%=69.99, 50%=69.99, 75%=69.99, 90%=69.99
  Caco2_Wang_drugbank_approved_percentile 10%=3.72, 25%=3.72, 50%=3.72, 75%=3.72, 90%=3.72
  Clearance_Hepatocyte_AZ_drugbank_approved_percentile 10%=38.66, 25%=38.66, 50%=38.66, 75%=38.66, 90%=38.66
  Clearance_Microsome_AZ_drugbank_approved_percentile 10%=70.84, 25%=70.84, 50%=70.84, 75%=70.84, 90%=70.84
  Half_Life_Obach_drugbank_approved_percentile 10%=87.05, 25%=87.05, 50%=87.05, 75%=87.05, 90%=87.05
  HydrationFreeEnergy_FreeSolv_drugbank_approved_percentile 10%=7.68, 25%=7.68, 50%=7.68, 75%=7.68, 90%=7.68
  LD50_Zhu_drugbank_approved_percentile 10%=73.40, 25%=73.40, 50%=73.40, 75%=73.40, 90%=73.40
  Lipophilicity_AstraZeneca_drugbank_approved_percentile 10%=38.15, 25%=38.15, 50%=38.15, 75%=38.15, 90%=38.15
  PPBR_AZ_drugbank_approved_percentile 10%=63.32, 25%=63.32, 50%=63.32, 75%=63.32, 90%=63.32
  Solubility_AqSolDB_drugbank_approved_percentile 10%=34.28, 25%=34.28, 50%=34.28, 75%=34.28, 90%=34.28
  VDss_Lombardo_drugbank_approved_percentile 10%=81.74, 25%=81.74, 50%=81.74, 75%=81.74, 90%=81.74
